checkout,0,1711613849052891,1711613849152891,0,0,0,0,0
checkout,1,1711613849152891,1711613849252891,0,0,0,0,0
checkout,2,1711613849252891,1711613849352891,0,0,0,0,0
checkout,3,1711613849352891,1711613849452891,0,0,0,0,0
checkout,4,1711613849452891,1711613849552891,0,0,0,0,0
checkout,5,1711613849552891,1711613849652891,0,0,0,0,0
checkout,6,1711613849652891,1711613849752891,0,0,0,0,0
checkout,7,1711613849752891,1711613849852891,0,0,0,0,0
checkout,8,1711613849852891,1711613849952891,0,0,0,0,0
checkout,9,1711613849952891,1711613850052891,0,0,0,0,0
checkout,10,1711613850052891,1711613850152891,0,0,0,0,0
checkout,11,1711613850152891,1711613850252891,0,0,0,0,0
checkout,12,1711613850252891,1711613850352891,0,0,0,0,0
checkout,13,1711613850352891,1711613850452891,0,0,0,0,0
checkout,14,1711613850452891,1711613850552891,0,0,0,0,0
checkout,15,1711613850552891,1711613850652891,26.895285714285713,25.241,38.26109999999999,41.42981999999999,70.0
checkout,16,1711613850652891,1711613850752891,23.57288888888889,22.9135,31.67854999999999,35.82450999999999,180.0
checkout,17,1711613850752891,1711613850852891,26.386888888888887,25.298,39.2494,47.59981999999999,270.0
checkout,18,1711613850852891,1711613850952891,51.03942857142857,49.285,72.267,76.7478,210.0
checkout,19,1711613850952891,1711613851052891,66.17186363636364,64.7285,99.88349999999998,103.93034,220.0
checkout,20,1711613851052891,1711613851152891,69.67395454545455,74.83250000000001,94.9045,97.2708,220.0
checkout,21,1711613851152891,1711613851252891,73.2775,81.5865,98.221,98.4058,160.0
checkout,22,1711613851252891,1711613851352891,108.12095652173913,107.899,143.7236,156.70948,230.0
checkout,23,1711613851352891,1711613851452891,114.46323333333333,109.375,176.03864999999988,205.49705000000003,300.0
checkout,24,1711613851452891,1711613851552891,111.64867741935484,107.188,163.5895,177.7523,310.0
checkout,25,1711613851552891,1711613851652891,130.247875,135.357,186.01175,192.76475,160.0
checkout,26,1711613851652891,1711613851752891,119.3455,114.456,166.3729,176.76737999999997,180.0
checkout,27,1711613851752891,1711613851852891,111.24218181818182,106.798,160.2728,164.58808,330.0
checkout,28,1711613851852891,1711613851952891,117.09447368421053,107.138,162.50629999999998,162.55886,190.0
checkout,29,1711613851952891,1711613852052891,112.98377272727275,103.015,229.39309999999998,235.96576,220.0
checkout,30,1711613852052891,1711613852152891,150.36829166666666,142.9715,214.50045,246.53464,240.0
checkout,31,1711613852152891,1711613852252891,132.98380000000003,130.9855,209.91620000000003,219.55604,200.0
checkout,32,1711613852252891,1711613852352891,143.74421428571426,143.11599999999999,190.93195,192.00159,140.0
checkout,33,1711613852352891,1711613852452891,165.22226666666666,170.554,217.94859999999994,254.39451999999994,150.0
checkout,34,1711613852452891,1711613852552891,167.28225,171.916,208.33429999999998,250.74028000000004,280.0
checkout,35,1711613852552891,1711613852652891,199.57935714285716,193.348,276.7908,295.68136,140.0
checkout,36,1711613852652891,1711613852752891,186.2630588235294,164.562,319.5096,324.84272,170.0
checkout,37,1711613852752891,1711613852852891,224.25484210526315,219.635,351.43549999999993,360.0863,190.0
checkout,38,1711613852852891,1711613852952891,170.97825,179.095,225.55875000000006,297.8613499999999,200.0
checkout,39,1711613852952891,1711613853052891,215.47290909090907,204.41449999999998,330.47675000000004,348.86224,220.0
checkout,40,1711613853052891,1711613853152891,226.07325,239.39600000000002,346.7715,356.67429999999996,200.0
checkout,41,1711613853152891,1711613853252891,238.14757142857144,242.378,358.318,359.33000000000004,210.0
checkout,42,1711613853252891,1711613853352891,230.22723076923074,233.351,374.618,394.7495,260.0
checkout,43,1711613853352891,1711613853452891,234.80469230769228,230.777,414.41150000000005,476.948,260.0
checkout,44,1711613853452891,1711613853552891,246.663619047619,276.962,324.024,401.10800000000006,210.0
checkout,45,1711613853552891,1711613853652891,243.30029411764704,282.123,343.94599999999997,354.09,170.0
checkout,46,1711613853652891,1711613853752891,250.42810526315793,225.465,398.33199999999994,421.17040000000003,190.0
checkout,47,1711613853752891,1711613853852891,260.28184,253.068,403.0906,497.6044799999998,250.0
checkout,48,1711613853852891,1711613853952891,268.67246153846156,285.98350000000005,405.55475,474.5345,260.0
checkout,49,1711613853952891,1711613854052891,239.83890000000002,225.33999999999997,402.55010000000004,421.11081999999993,200.0
checkout,50,1711613854052891,1711613854152891,256.49529999999993,229.5965,408.9514500000001,518.9910899999998,200.0
checkout,51,1711613854152891,1711613854252891,289.4487083333333,300.0115,411.8258499999999,460.61915999999997,240.0
checkout,52,1711613854252891,1711613854352891,274.247652173913,269.588,388.46619999999996,489.78360000000015,230.0
checkout,53,1711613854352891,1711613854452891,310.3562173913043,289.04,563.7203,601.7117400000001,230.0
checkout,54,1711613854452891,1711613854552891,283.3588461538462,302.715,421.31159999999994,437.77271999999994,130.0
checkout,55,1711613854552891,1711613854652891,406.5534285714286,371.728,631.7239,644.46078,140.0
checkout,56,1711613854652891,1711613854752891,290.8390625,249.911,527.285,686.5297999999999,160.0
checkout,57,1711613854752891,1711613854852891,322.99542307692315,304.20050000000003,499.31125000000003,512.617,260.0
checkout,58,1711613854852891,1711613854952891,357.65687499999996,338.704,578.3826999999999,721.64042,240.0
checkout,59,1711613854952891,1711613855052891,314.94015789473684,326.439,407.9867,411.38294,190.0
checkout,60,1711613855052891,1711613855152891,323.59475,315.56600000000003,521.7005,560.7089,160.0
checkout,61,1711613855152891,1711613855252891,406.12540624999997,415.897,802.2246499999999,904.32851,320.0
checkout,62,1711613855252891,1711613855352891,359.723380952381,355.778,529.351,567.4126,210.0
checkout,63,1711613855352891,1711613855452891,351.5128076923077,375.6005,553.373,683.3552500000001,260.0
checkout,64,1711613855452891,1711613855552891,314.8758260869565,315.651,500.2168,635.8643800000002,230.0
checkout,65,1711613855552891,1711613855652891,307.4976315789474,286.094,560.877,589.9001999999999,190.0
